Running [ MIGraphX Version: 2.10.0.5ba023f88 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@404 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@405 = slice[axes={1},starts={600},ends={800}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0
@406 = slice[axes={1},starts={400},ends={600}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0
@407 = slice[axes={1},starts={0},ends={200}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0
@408 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@405,@407,@406,@396,@404) -> float_type, {1, 200}, {200, 1}, target_id=0
@409 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@410 = slice[axes={1},starts={200},ends={400}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0
@411 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@408,@410,@409) -> float_type, {1, 200}, {200, 1}, target_id=0
@412 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@413 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@411,@2,@412) -> float_type, {1, 800}, {800, 1}, target_id=0
@414 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@415 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@413,@14,@9,@3,@414) -> float_type, {1, 800}, {800, 1}, target_id=0
@416 = slice[axes={1},starts={600},ends={800}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0
@417 = slice[axes={1},starts={400},ends={600}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0
@418 = slice[axes={1},starts={0},ends={200}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0
@419 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@420 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@416,@418,@417,@408,@419) -> float_type, {1, 200}, {200, 1}, target_id=0
@421 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@422 = slice[axes={1},starts={200},ends={400}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0
@423 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@420,@422,@421) -> float_type, {1, 200}, {200, 1}, target_id=0
@424 = load[offset=4800,end=8000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@425 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@423,@2,@424) -> float_type, {1, 800}, {800, 1}, target_id=0
@426 = load[offset=1600,end=4800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@427 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@425,@14,@9,@3,@426) -> float_type, {1, 800}, {800, 1}, target_id=0
@428 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 800}, {800, 1}, target_id=0
@429 = slice[axes={1},starts={600},ends={800}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0
@430 = slice[axes={1},starts={400},ends={600}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0
@431 = slice[axes={1},starts={0},ends={200}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0
@432 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@433 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@429,@431,@430,@420,@432) -> float_type, {1, 200}, {200, 1}, target_id=0
@434 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@435 = gpu::code_object[code_object=4760,symbol_name=mlir_slice_reshape_dot,global=6400,local=256,](onnx::Slice_1,@428,@434) -> float_type, {1, 800}, {800, 1}, target_id=0
@436 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 800}, {800, 1}, target_id=0
@437 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {800}, {1}, target_id=0
@438 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@439 = slice[axes={1},starts={200},ends={400}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0
@440 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@433,@439,@438) -> float_type, {1, 200}, {200, 1}, target_id=0
@441 = load[offset=1600,end=29600](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@442 = unsqueeze[axes={0, 1},steps={}](@440) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@443 = unsqueeze[axes={0, 1},steps={}](@423) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@444 = unsqueeze[axes={0, 1},steps={}](@411) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@445 = unsqueeze[axes={0, 1},steps={}](@399) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@446 = unsqueeze[axes={0, 1},steps={}](@387) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@447 = unsqueeze[axes={0, 1},steps={}](@375) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@448 = unsqueeze[axes={0, 1},steps={}](@363) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@449 = unsqueeze[axes={0, 1},steps={}](@351) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@450 = unsqueeze[axes={0, 1},steps={}](@339) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@451 = unsqueeze[axes={0, 1},steps={}](@327) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@452 = unsqueeze[axes={0, 1},steps={}](@315) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@453 = unsqueeze[axes={0, 1},steps={}](@303) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@454 = unsqueeze[axes={0, 1},steps={}](@291) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@455 = unsqueeze[axes={0, 1},steps={}](@279) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@456 = unsqueeze[axes={0, 1},steps={}](@255) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@457 = unsqueeze[axes={0, 1},steps={}](@243) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@458 = unsqueeze[axes={0, 1},steps={}](@231) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@459 = unsqueeze[axes={0, 1},steps={}](@207) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@460 = unsqueeze[axes={0, 1},steps={}](@195) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@461 = unsqueeze[axes={0, 1},steps={}](@183) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@462 = unsqueeze[axes={0, 1},steps={}](@171) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@463 = unsqueeze[axes={0, 1},steps={}](@159) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@464 = unsqueeze[axes={0, 1},steps={}](@219) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@465 = unsqueeze[axes={0, 1},steps={}](@147) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@466 = unsqueeze[axes={0, 1},steps={}](@135) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@467 = unsqueeze[axes={0, 1},steps={}](@267) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@468 = unsqueeze[axes={0, 1},steps={}](@111) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@469 = unsqueeze[axes={0, 1},steps={}](@123) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@470 = unsqueeze[axes={0, 1},steps={}](@99) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@471 = unsqueeze[axes={0, 1},steps={}](@75) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@472 = unsqueeze[axes={0, 1},steps={}](@63) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@473 = unsqueeze[axes={0, 1},steps={}](@51) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@474 = unsqueeze[axes={0, 1},steps={}](@87) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@475 = unsqueeze[axes={0, 1},steps={}](@39) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@476 = unsqueeze[axes={0, 1},steps={}](@27) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@477 = gpu::code_object[code_object=7392,symbol_name=concat_kernel,global=100,local=1024,](@476,@475,@473,@472,@471,@474,@470,@468,@469,@466,@465,@463,@462,@461,@460,@459,@464,@458,@457,@456,@467,@455,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@478 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@479 = broadcast[axis=1,out_lens={1, 800}](@437) -> float_type, {1, 800}, {0, 1}, target_id=0
@480 = gpu::code_object[code_object=5080,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@435,@479,@477,@436,@478) -> float_type, {1, 800}, {800, 1}, target_id=0
@481 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@482 = slice[axes={1},starts={600},ends={800}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@483 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@484 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@485 = slice[axes={0},starts={1},ends={2}](onnx::Slice_2) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@486 = squeeze[axes={0}](@485) -> float_type, {1, 200}, {200, 1}, target_id=0
@487 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@482,@484,@483,@486,@481) -> float_type, {1, 200}, {200, 1}, target_id=0
@488 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@489 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {800, 1}, target_id=0
@490 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@487,@489,@488) -> float_type, {1, 200}, {200, 1}, target_id=0
@491 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@492 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@490,@428,@491) -> float_type, {1, 800}, {800, 1}, target_id=0
@493 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@494 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@492,@479,@477,@436,@493) -> float_type, {1, 800}, {800, 1}, target_id=0
@495 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@496 = slice[axes={1},starts={600},ends={800}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@497 = slice[axes={1},starts={400},ends={600}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@498 = slice[axes={1},starts={0},ends={200}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@499 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@496,@498,@497,@487,@495) -> float_type, {1, 200}, {200, 1}, target_id=0
@500 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@501 = slice[axes={1},starts={200},ends={400}](@494) -> float_type, {1, 200}, {800, 1}, target_id=0
@502 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@499,@501,@500) -> float_type, {1, 200}, {200, 1}, target_id=0
@503 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@504 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@502,@428,@503) -> float_type, {1, 800}, {800, 1}, target_id=0
@505 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@506 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@504,@479,@477,@436,@505) -> float_type, {1, 800}, {800, 1}, target_id=0
@507 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@508 = slice[axes={1},starts={600},ends={800}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@509 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@510 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@511 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}, target_id=0
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}, target_id=0
@514 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}, target_id=0
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@516 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@514,@428,@515) -> float_type, {1, 800}, {800, 1}, target_id=0
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@518 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@516,@479,@477,@436,@517) -> float_type, {1, 800}, {800, 1}, target_id=0
@519 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@520 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@521 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@522 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@523 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@521,@520,@522,@511,@519) -> float_type, {1, 200}, {200, 1}, target_id=0
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}, target_id=0
@526 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}, target_id=0
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@528 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}, target_id=0
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@530 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@528,@479,@477,@436,@529) -> float_type, {1, 800}, {800, 1}, target_id=0
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@532 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@533 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@534 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@535 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@534,@533,@532,@523,@531) -> float_type, {1, 200}, {200, 1}, target_id=0
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}, target_id=0
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}, target_id=0
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@540 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}, target_id=0
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@542 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@540,@479,@477,@436,@541) -> float_type, {1, 800}, {800, 1}, target_id=0
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@544 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@545 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@545,@546,@544,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@552 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}, target_id=0
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@554 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}, target_id=0
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@556 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@557 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@557,@558,@556,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@564 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}, target_id=0
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@566 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}, target_id=0
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@569 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@569,@570,@568,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@576 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}, target_id=0
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@578 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@580 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@581 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@581,@582,@580,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@588 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}, target_id=0
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@590 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@600 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}, target_id=0
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@602 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@612 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}, target_id=0
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@614 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0
